2020-03-09 09:48:32.161921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.180965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.181020: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp1mli7lgj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-29, Current Metric - 0.676:  17%|████▏                   | 80/465 [00:13<01:04,  6.00 batch/s]
Epoch-29, Current Metric - 0.676:  19%|████▋                   | 90/465 [00:14<01:01,  6.09 batch/s]
Epoch-29, Current Metric - 0.676:  22%|████▉                  | 100/465 [00:15<00:56,  6.52 batch/s]
Epoch-29, Current Metric - 0.676:  24%|█████▍                 | 110/465 [00:17<00:56,  6.27 batch/s]
Epoch-29, Current Metric - 0.676:  26%|█████▉                 | 120/465 [00:19<00:59,  5.78 batch/s]
Epoch-29, Current Metric - 0.676:  28%|██████▍                | 130/465 [00:21<01:00,  5.51 batch/s]
Epoch-29, Current Metric - 0.676:  30%|██████▉                | 140/465 [00:23<00:59,  5.47 batch/s]
Epoch-29, Current Metric - 0.676:  32%|███████▍               | 150/465 [00:25<00:58,  5.37 batch/s]
Epoch-29, Current Metric - 0.676:  34%|███████▉               | 160/465 [00:27<00:57,  5.27 batch/s]
Epoch-29, Current Metric - 0.676:  37%|████████▍              | 170/465 [00:29<00:56,  5.23 batch/s]
Epoch-29, Current Metric - 0.676:  39%|████████▉              | 180/465 [00:31<00:53,  5.32 batch/s]
Epoch-29, Current Metric - 0.676:  41%|█████████▍             | 190/465 [00:32<00:47,  5.76 batch/s]
Epoch-29, Current Metric - 0.676:  43%|█████████▉             | 200/465 [00:34<00:45,  5.82 batch/s]
Epoch-29, Current Metric - 0.676:  45%|██████████▍            | 210/465 [00:36<00:44,  5.76 batch/s]
Epoch-29, Current Metric - 0.676:  47%|██████████▉            | 220/465 [00:38<00:44,  5.49 batch/s]
Epoch-29, Current Metric - 0.676:  49%|███████████▍           | 230/465 [00:40<00:44,  5.32 batch/s]
Epoch-29, Current Metric - 0.676:  52%|███████████▊           | 240/465 [00:42<00:43,  5.20 batch/s]
Epoch-29, Current Metric - 0.676:  54%|████████████▎          | 250/465 [00:43<00:40,  5.32 batch/s]
Epoch-29, Current Metric - 0.676:  56%|████████████▊          | 260/465 [00:45<00:37,  5.45 batch/s]
Epoch-29, Current Metric - 0.676:  58%|█████████████▎         | 270/465 [00:47<00:36,  5.36 batch/s]
Epoch-29, Current Metric - 0.676:  60%|█████████████▊         | 280/465 [00:49<00:34,  5.31 batch/s]
Epoch-29, Current Metric - 0.676:  62%|██████████████▎        | 290/465 [00:51<00:32,  5.47 batch/s]
Epoch-29, Current Metric - 0.676:  65%|██████████████▊        | 300/465 [00:53<00:30,  5.39 batch/s]
Epoch-29, Current Metric - 0.676:  67%|███████████████▎       | 310/465 [00:55<00:29,  5.18 batch/s]
Epoch-29, Current Metric - 0.676:  69%|███████████████▊       | 320/465 [00:57<00:27,  5.18 batch/s]
Epoch-29, Current Metric - 0.676:  71%|████████████████▎      | 330/465 [00:58<00:25,  5.28 batch/s]
Epoch-29, Current Metric - 0.676:  73%|████████████████▊      | 340/465 [01:00<00:22,  5.52 batch/s]
Epoch-29, Current Metric - 0.676:  75%|█████████████████▎     | 350/465 [01:02<00:20,  5.62 batch/s]
Epoch-29, Current Metric - 0.676:  77%|█████████████████▊     | 360/465 [01:04<00:18,  5.62 batch/s]
Epoch-29, Current Metric - 0.676:  80%|██████████████████▎    | 370/465 [01:05<00:16,  5.76 batch/s]
Epoch-29, Current Metric - 0.676:  82%|██████████████████▊    | 380/465 [01:07<00:14,  5.70 batch/s]
Epoch-29, Current Metric - 0.676:  84%|███████████████████▎   | 390/465 [01:09<00:12,  5.82 batch/s]
Epoch-29, Current Metric - 0.676:  86%|███████████████████▊   | 400/465 [01:10<00:11,  5.73 batch/s]
Epoch-29, Current Metric - 0.676:  88%|████████████████████▎  | 410/465 [01:12<00:09,  5.64 batch/s]
Epoch-29, Current Metric - 0.676:  90%|████████████████████▊  | 420/465 [01:14<00:08,  5.46 batch/s]
Epoch-29, Current Metric - 0.676:  92%|█████████████████████▎ | 430/465 [01:16<00:06,  5.40 batch/s]
Epoch-29, Current Metric - 0.676:  95%|█████████████████████▊ | 440/465 [01:18<00:04,  5.35 batch/s]
Epoch-29, Current Metric - 0.676:  97%|██████████████████████▎| 450/465 [01:20<00:02,  5.23 batch/s]
Epoch-29, Current Metric - 0.676:  99%|██████████████████████▊| 460/465 [01:22<00:00,  5.23 batch/s]
Epoch-29, Current Metric - 0.676: 470 batch [01:24,  5.35 batch/s]                                  
                                                                  

Epoch-29, Current Metric - 0.676:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-30, Current Metric - 0.686:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-30, Current Metric - 0.686:   2%|▌                       | 10/465 [00:00<00:12, 37.08 batch/s]
Epoch-30, Current Metric - 0.686:   4%|█                       | 20/465 [00:02<00:34, 12.73 batch/s]
Epoch-30, Current Metric - 0.686:   6%|█▌                      | 30/465 [00:04<00:49,  8.80 batch/s]
Epoch-30, Current Metric - 0.686:   9%|██                      | 40/465 [00:06<00:58,  7.33 batch/s]
Epoch-30, Current Metric - 0.686:  11%|██▌                     | 50/465 [00:08<01:05,  6.35 batch/s]
Epoch-30, Current Metric - 0.686:  13%|███                     | 60/465 [00:09<01:03,  6.39 batch/s]
Epoch-30, Current Metric - 0.686:  15%|███▌                    | 70/465 [00:11<01:06,  5.97 batch/s]
Epoch-30, Current Metric - 0.686:  17%|████▏                   | 80/465 [00:13<01:06,  5.81 batch/s]
Epoch-30, Current Metric - 0.686:  19%|████▋                   | 90/465 [00:15<01:04,  5.78 batch/s]
Epoch-30, Current Metric - 0.686:  22%|████▉                  | 100/465 [00:16<01:02,  5.81 batch/s]
Epoch-30, Current Metric - 0.686:  24%|█████▍                 | 110/465 [00:18<01:02,  5.69 batch/s]
Epoch-30, Current Metric - 0.686:  26%|█████▉                 | 120/465 [00:20<01:04,  5.36 batch/s]
Epoch-30, Current Metric - 0.686:  28%|██████▍                | 130/465 [00:22<01:00,  5.56 batch/s]
Epoch-30, Current Metric - 0.686:  30%|██████▉                | 140/465 [00:24<00:57,  5.62 batch/s]
Epoch-30, Current Metric - 0.686:  32%|███████▍               | 150/465 [00:26<00:56,  5.60 batch/s]
Epoch-30, Current Metric - 0.686:  34%|███████▉               | 160/465 [00:27<00:55,  5.51 batch/s]
Epoch-30, Current Metric - 0.686:  37%|████████▍              | 170/465 [00:29<00:52,  5.59 batch/s]
Epoch-30, Current Metric - 0.686:  39%|████████▉              | 180/465 [00:31<00:51,  5.53 batch/s]
Epoch-30, Current Metric - 0.686:  41%|█████████▍             | 190/465 [00:33<00:51,  5.38 batch/s]
Epoch-30, Current Metric - 0.686:  43%|█████████▉             | 200/465 [00:35<00:47,  5.56 batch/s]
Epoch-30, Current Metric - 0.686:  45%|██████████▍            | 210/465 [00:37<00:47,  5.37 batch/s]
Epoch-30, Current Metric - 0.686:  47%|██████████▉            | 220/465 [00:39<00:45,  5.34 batch/s]
Epoch-30, Current Metric - 0.686:  49%|███████████▍           | 230/465 [00:40<00:43,  5.38 batch/s]
Epoch-30, Current Metric - 0.686:  52%|███████████▊           | 240/465 [00:43<00:43,  5.17 batch/s]
Epoch-30, Current Metric - 0.686:  54%|████████████▎          | 250/465 [00:44<00:41,  5.14 batch/s]
Epoch-30, Current Metric - 0.686:  56%|████████████▊          | 260/465 [00:46<00:39,  5.24 batch/s]
Epoch-30, Current Metric - 0.686:  58%|█████████████▎         | 270/465 [00:48<00:37,  5.24 batch/s]
Epoch-30, Current Metric - 0.686:  60%|█████████████▊         | 280/465 [00:50<00:32,  5.64 batch/s]
Epoch-30, Current Metric - 0.686:  62%|██████████████▎        | 290/465 [00:51<00:30,  5.72 batch/s]
Epoch-30, Current Metric - 0.686:  65%|██████████████▊        | 300/465 [00:53<00:27,  5.92 batch/s]
Epoch-30, Current Metric - 0.686:  67%|███████████████▎       | 310/465 [00:54<00:25,  6.07 batch/s]
Epoch-30, Current Metric - 0.686:  69%|███████████████▊       | 320/465 [00:56<00:23,  6.04 batch/s]
Epoch-30, Current Metric - 0.686:  71%|████████████████▎      | 330/465 [00:58<00:23,  5.80 batch/s]
Epoch-30, Current Metric - 0.686:  73%|████████████████▊      | 340/465 [01:00<00:22,  5.67 batch/s]
Epoch-30, Current Metric - 0.686:  75%|█████████████████▎     | 350/465 [01:02<00:20,  5.58 batch/s]
Epoch-30, Current Metric - 0.686:  77%|█████████████████▊     | 360/465 [01:04<00:19,  5.41 batch/s]
Epoch-30, Current Metric - 0.686:  80%|██████████████████▎    | 370/465 [01:06<00:17,  5.34 batch/s]
Epoch-30, Current Metric - 0.686:  82%|██████████████████▊    | 380/465 [01:08<00:15,  5.33 batch/s]
Epoch-30, Current Metric - 0.686:  84%|███████████████████▎   | 390/465 [01:09<00:13,  5.45 batch/s]
Epoch-30, Current Metric - 0.686:  86%|███████████████████▊   | 400/465 [01:11<00:12,  5.41 batch/s]
Epoch-30, Current Metric - 0.686:  88%|████████████████████▎  | 410/465 [01:13<00:09,  5.51 batch/s]
Epoch-30, Current Metric - 0.686:  90%|████████████████████▊  | 420/465 [01:15<00:08,  5.54 batch/s]
Epoch-30, Current Metric - 0.686:  92%|█████████████████████▎ | 430/465 [01:17<00:06,  5.48 batch/s]
Epoch-30, Current Metric - 0.686:  95%|█████████████████████▊ | 440/465 [01:19<00:04,  5.33 batch/s]
Epoch-30, Current Metric - 0.686:  97%|██████████████████████▎| 450/465 [01:20<00:02,  5.37 batch/s]
Epoch-30, Current Metric - 0.686:  99%|██████████████████████▊| 460/465 [01:22<00:00,  5.48 batch/s]
Epoch-30, Current Metric - 0.686: 470 batch [01:24,  5.66 batch/s]                                  
                                                                  

Epoch-30, Current Metric - 0.686:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-31, Current Metric - 0.688:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-31, Current Metric - 0.688:   2%|▌                       | 10/465 [00:00<00:12, 36.02 batch/s]
Epoch-31, Current Metric - 0.688:   4%|█                       | 20/465 [00:02<00:32, 13.88 batch/s]
Epoch-31, Current Metric - 0.688:   6%|█▌                      | 30/465 [00:03<00:44,  9.83 batch/s]
Epoch-31, Current Metric - 0.688:   9%|██                      | 40/465 [00:05<00:56,  7.58 batch/s]
Epoch-31, Current Metric - 0.688:  11%|██▌                     | 50/465 [00:07<00:59,  6.99 batch/s]
Epoch-31, Current Metric - 0.688:  13%|███                     | 60/465 [00:09<01:02,  6.52 batch/s]
Epoch-31, Current Metric - 0.688:  15%|███▌                    | 70/465 [00:11<01:05,  6.00 batch/s]
Epoch-31, Current Metric - 0.688:  17%|████▏                   | 80/465 [00:13<01:08,  5.62 batch/s]
Epoch-31, Current Metric - 0.688:  19%|████▋                   | 90/465 [00:15<01:09,  5.43 batch/s]
Epoch-31, Current Metric - 0.688:  22%|████▉                  | 100/465 [00:17<01:07,  5.40 batch/s]
Epoch-31, Current Metric - 0.688:  24%|█████▍                 | 110/465 [00:18<01:05,  5.40 batch/s]
Epoch-31, Current Metric - 0.688:  26%|█████▉                 | 120/465 [00:20<01:01,  5.57 batch/s]
Epoch-31, Current Metric - 0.688:  28%|██████▍                | 130/465 [00:22<01:00,  5.53 batch/s]
Epoch-31, Current Metric - 0.688:  30%|██████▉                | 140/465 [00:24<00:59,  5.45 batch/s]
Epoch-31, Current Metric - 0.688:  32%|███████▍               | 150/465 [00:26<00:58,  5.38 batch/s]
Epoch-31, Current Metric - 0.688:  34%|███████▉               | 160/465 [00:28<00:56,  5.36 batch/s]
Epoch-31, Current Metric - 0.688:  37%|████████▍              | 170/465 [00:30<00:55,  5.29 batch/s]
Epoch-31, Current Metric - 0.688:  39%|████████▉              | 180/465 [00:31<00:53,  5.35 batch/s]
Epoch-31, Current Metric - 0.688:  41%|█████████▍             | 190/465 [00:33<00:47,  5.80 batch/s]
Epoch-31, Current Metric - 0.688:  43%|█████████▉             | 200/465 [00:35<00:47,  5.55 batch/s]
Epoch-31, Current Metric - 0.688:  45%|██████████▍            | 210/465 [00:37<00:45,  5.59 batch/s]
Epoch-31, Current Metric - 0.688:  47%|██████████▉            | 220/465 [00:38<00:43,  5.57 batch/s]
Epoch-31, Current Metric - 0.688:  49%|███████████▍           | 230/465 [00:40<00:40,  5.84 batch/s]
Epoch-31, Current Metric - 0.688:  52%|███████████▊           | 240/465 [00:41<00:36,  6.09 batch/s]
Epoch-31, Current Metric - 0.688:  54%|████████████▎          | 250/465 [00:43<00:34,  6.25 batch/s]
Epoch-31, Current Metric - 0.688:  56%|████████████▊          | 260/465 [00:44<00:32,  6.31 batch/s]
Epoch-31, Current Metric - 0.688:  58%|█████████████▎         | 270/465 [00:46<00:33,  5.90 batch/s]
Epoch-31, Current Metric - 0.688:  60%|█████████████▊         | 280/465 [00:48<00:32,  5.76 batch/s]
Epoch-31, Current Metric - 0.688:  62%|██████████████▎        | 290/465 [00:50<00:29,  5.94 batch/s]
Epoch-31, Current Metric - 0.688:  65%|██████████████▊        | 300/465 [00:52<00:28,  5.73 batch/s]
Epoch-31, Current Metric - 0.688:  67%|███████████████▎       | 310/465 [00:53<00:26,  5.83 batch/s]
Epoch-31, Current Metric - 0.688:  69%|███████████████▊       | 320/465 [00:55<00:25,  5.80 batch/s]
Epoch-31, Current Metric - 0.688:  71%|████████████████▎      | 330/465 [00:57<00:24,  5.62 batch/s]
Epoch-31, Current Metric - 0.688:  73%|████████████████▊      | 340/465 [00:59<00:22,  5.53 batch/s]
Epoch-31, Current Metric - 0.688:  75%|█████████████████▎     | 350/465 [01:00<00:20,  5.65 batch/s]
Epoch-31, Current Metric - 0.688:  77%|█████████████████▊     | 360/465 [01:02<00:19,  5.47 batch/s]
Epoch-31, Current Metric - 0.688:  80%|██████████████████▎    | 370/465 [01:04<00:17,  5.34 batch/s]
Epoch-31, Current Metric - 0.688:  82%|██████████████████▊    | 380/465 [01:06<00:15,  5.39 batch/s]
Epoch-31, Current Metric - 0.688:  84%|███████████████████▎   | 390/465 [01:08<00:13,  5.40 batch/s]
Epoch-31, Current Metric - 0.688:  86%|███████████████████▊   | 400/465 [01:10<00:12,  5.28 batch/s]
Epoch-31, Current Metric - 0.688:  88%|████████████████████▎  | 410/465 [01:12<00:10,  5.16 batch/s]
Epoch-31, Current Metric - 0.688:  90%|████████████████████▊  | 420/465 [01:14<00:08,  5.12 batch/s]
Epoch-31, Current Metric - 0.688:  92%|█████████████████████▎ | 430/465 [01:16<00:06,  5.26 batch/s]
Epoch-31, Current Metric - 0.688:  95%|█████████████████████▊ | 440/465 [01:18<00:04,  5.18 batch/s]
Epoch-31, Current Metric - 0.688:  97%|██████████████████████▎| 450/465 [01:20<00:02,  5.29 batch/s]
Epoch-31, Current Metric - 0.688:  99%|██████████████████████▊| 460/465 [01:22<00:00,  5.12 batch/s]
Epoch-31, Current Metric - 0.688: 470 batch [01:24,  5.17 batch/s]                                  
                                                                  

Epoch-31, Current Metric - 0.688:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-32, Current Metric - 0.684:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-32, Current Metric - 0.684:   2%|▌                       | 10/465 [00:00<00:10, 43.82 batch/s]
Epoch-32, Current Metric - 0.684:   4%|█                       | 20/465 [00:01<00:24, 17.83 batch/s]
Epoch-32, Current Metric - 0.684:   6%|█▌                      | 30/465 [00:03<00:39, 11.03 batch/s]
Epoch-32, Current Metric - 0.684:   9%|██                      | 40/465 [00:05<00:49,  8.62 batch/s]
Epoch-32, Current Metric - 0.684:  11%|██▌                     | 50/465 [00:06<00:55,  7.44 batch/s]
Epoch-32, Current Metric - 0.684:  13%|███                     | 60/465 [00:08<01:00,  6.65 batch/s]
Epoch-32, Current Metric - 0.684:  15%|███▌                    | 70/465 [00:10<01:00,  6.53 batch/s]
Epoch-32, Current Metric - 0.684:  17%|████▏                   | 80/465 [00:12<01:02,  6.13 batch/s]
Epoch-32, Current Metric - 0.684:  19%|████▋                   | 90/465 [00:14<01:06,  5.68 batch/s]
Epoch-32, Current Metric - 0.684:  22%|████▉                  | 100/465 [00:16<01:07,  5.38 batch/s]
Epoch-32, Current Metric - 0.684:  24%|█████▍                 | 110/465 [00:18<01:05,  5.42 batch/s]
Epoch-32, Current Metric - 0.684:  26%|█████▉                 | 120/465 [00:20<01:04,  5.31 batch/s]
Epoch-32, Current Metric - 0.684:  28%|██████▍                | 130/465 [00:22<01:04,  5.23 batch/s]
Epoch-32, Current Metric - 0.684:  30%|██████▉                | 140/465 [00:23<01:01,  5.27 batch/s]
Epoch-32, Current Metric - 0.684:  32%|███████▍               | 150/465 [00:25<00:59,  5.27 batch/s]
Epoch-32, Current Metric - 0.684:  34%|███████▉               | 160/465 [00:27<00:55,  5.50 batch/s]
Epoch-32, Current Metric - 0.684:  37%|████████▍              | 170/465 [00:28<00:50,  5.79 batch/s]
Epoch-32, Current Metric - 0.684:  39%|████████▉              | 180/465 [00:30<00:48,  5.83 batch/s]
Epoch-32, Current Metric - 0.684:  41%|█████████▍             | 190/465 [00:32<00:48,  5.63 batch/s]
Epoch-32, Current Metric - 0.684:  43%|█████████▉             | 200/465 [00:34<00:48,  5.48 batch/s]
Epoch-32, Current Metric - 0.684:  45%|██████████▍            | 210/465 [00:36<00:46,  5.50 batch/s]
Epoch-32, Current Metric - 0.684:  47%|██████████▉            | 220/465 [00:37<00:43,  5.68 batch/s]
Epoch-32, Current Metric - 0.684:  49%|███████████▍           | 230/465 [00:39<00:41,  5.66 batch/s]
Epoch-32, Current Metric - 0.684:  52%|███████████▊           | 240/465 [00:41<00:40,  5.59 batch/s]
Epoch-32, Current Metric - 0.684:  54%|████████████▎          | 250/465 [00:43<00:39,  5.49 batch/s]
Epoch-32, Current Metric - 0.684:  56%|████████████▊          | 260/465 [00:45<00:37,  5.40 batch/s]
Epoch-32, Current Metric - 0.684:  58%|█████████████▎         | 270/465 [00:47<00:36,  5.35 batch/s]
Epoch-32, Current Metric - 0.684:  60%|█████████████▊         | 280/465 [00:49<00:34,  5.36 batch/s]
Epoch-32, Current Metric - 0.684:  62%|██████████████▎        | 290/465 [00:51<00:33,  5.25 batch/s]
Epoch-32, Current Metric - 0.684:  65%|██████████████▊        | 300/465 [00:52<00:30,  5.33 batch/s]
Epoch-32, Current Metric - 0.684:  67%|███████████████▎       | 310/465 [00:54<00:29,  5.33 batch/s]
Epoch-32, Current Metric - 0.684:  69%|███████████████▊       | 320/465 [00:56<00:27,  5.30 batch/s]
Epoch-32, Current Metric - 0.684:  71%|████████████████▎      | 330/465 [00:58<00:26,  5.09 batch/s]
Epoch-32, Current Metric - 0.684:  73%|████████████████▊      | 340/465 [01:00<00:24,  5.10 batch/s]
Epoch-32, Current Metric - 0.684:  75%|█████████████████▎     | 350/465 [01:02<00:22,  5.07 batch/s]
Epoch-32, Current Metric - 0.684:  77%|█████████████████▊     | 360/465 [01:04<00:19,  5.32 batch/s]
Epoch-32, Current Metric - 0.684:  80%|██████████████████▎    | 370/465 [01:06<00:17,  5.47 batch/s]
Epoch-32, Current Metric - 0.684:  82%|██████████████████▊    | 380/465 [01:07<00:14,  5.80 batch/s]
Epoch-32, Current Metric - 0.684:  84%|███████████████████▎   | 390/465 [01:09<00:12,  5.89 batch/s]
Epoch-32, Current Metric - 0.684:  86%|███████████████████▊   | 400/465 [01:11<00:11,  5.90 batch/s]
Epoch-32, Current Metric - 0.684:  88%|████████████████████▎  | 410/465 [01:12<00:09,  5.63 batch/s]
Epoch-32, Current Metric - 0.684:  90%|████████████████████▊  | 420/465 [01:14<00:08,  5.46 batch/s]
Epoch-32, Current Metric - 0.684:  92%|█████████████████████▎ | 430/465 [01:16<00:06,  5.34 batch/s]
Epoch-32, Current Metric - 0.684:  95%|█████████████████████▊ | 440/465 [01:18<00:04,  5.56 batch/s]
Epoch-32, Current Metric - 0.684:  97%|██████████████████████▎| 450/465 [01:20<00:02,  5.66 batch/s]
Epoch-32, Current Metric - 0.684:  99%|██████████████████████▊| 460/465 [01:21<00:00,  5.68 batch/s]
Epoch-32, Current Metric - 0.684: 470 batch [01:23,  5.54 batch/s]                                  
                                                                  

Epoch-32, Current Metric - 0.684:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-33, Current Metric - 0.68:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-33, Current Metric - 0.68:   2%|▌                        | 10/465 [00:00<00:10, 41.57 batch/s]
Epoch-33, Current Metric - 0.68:   4%|█                        | 20/465 [00:02<00:32, 13.72 batch/s]
Epoch-33, Current Metric - 0.68:   6%|█▌                       | 30/465 [00:03<00:43, 10.09 batch/s]
Epoch-33, Current Metric - 0.68:   9%|██▏                      | 40/465 [00:05<00:54,  7.82 batch/s]
Epoch-33, Current Metric - 0.68:  11%|██▋                      | 50/465 [00:07<01:01,  6.73 batch/s]
Epoch-33, Current Metric - 0.68:  13%|███▏                     | 60/465 [00:09<01:04,  6.31 batch/s]
Epoch-33, Current Metric - 0.68:  15%|███▊                     | 70/465 [00:11<01:06,  5.95 batch/s]
Epoch-33, Current Metric - 0.68:  17%|████▎                    | 80/465 [00:13<01:07,  5.71 batch/s]
Epoch-33, Current Metric - 0.68:  19%|████▊                    | 90/465 [00:15<01:06,  5.64 batch/s]
Epoch-33, Current Metric - 0.68:  22%|█████▏                  | 100/465 [00:16<01:05,  5.57 batch/s]
Epoch-33, Current Metric - 0.68:  24%|█████▋                  | 110/465 [00:18<01:03,  5.58 batch/s]
Epoch-33, Current Metric - 0.68:  26%|██████▏                 | 120/465 [00:20<01:00,  5.67 batch/s]
Epoch-33, Current Metric - 0.68:  28%|██████▋                 | 130/465 [00:22<00:59,  5.63 batch/s]
Epoch-33, Current Metric - 0.68:  30%|███████▏                | 140/465 [00:23<00:57,  5.65 batch/s]
Epoch-33, Current Metric - 0.68:  32%|███████▋                | 150/465 [00:25<00:55,  5.68 batch/s]
Epoch-33, Current Metric - 0.68:  34%|████████▎               | 160/465 [00:27<00:54,  5.57 batch/s]
Epoch-33, Current Metric - 0.68:  37%|████████▊               | 170/465 [00:29<00:54,  5.45 batch/s]
Epoch-33, Current Metric - 0.68:  39%|█████████▎              | 180/465 [00:31<00:52,  5.46 batch/s]
Epoch-33, Current Metric - 0.68:  41%|█████████▊              | 190/465 [00:33<00:50,  5.44 batch/s]
Epoch-33, Current Metric - 0.68:  43%|██████████▎             | 200/465 [00:35<00:48,  5.44 batch/s]
Epoch-33, Current Metric - 0.68:  45%|██████████▊             | 210/465 [00:36<00:44,  5.68 batch/s]
Epoch-33, Current Metric - 0.68:  47%|███████████▎            | 220/465 [00:38<00:45,  5.44 batch/s]
Epoch-33, Current Metric - 0.68:  49%|███████████▊            | 230/465 [00:40<00:41,  5.62 batch/s]
Epoch-33, Current Metric - 0.68:  52%|████████████▍           | 240/465 [00:42<00:40,  5.57 batch/s]
Epoch-33, Current Metric - 0.68:  54%|████████████▉           | 250/465 [00:44<00:39,  5.48 batch/s]
